"feature";"time"
1;33
0;9872
1;1696
1;4941
1;69
1;3796
0;2731
0;7655
1;1755
1;3610
1;8673
1;6828
1;9930
1;9625
1;10074
0;9991
1;9905
1;7935
1;8980
1;35
1;7148
1;4818
1;2374
1;1069
1;865
0;940
1;1400
1;1486
0;1108
0;4539
1;9322
0;1199
1;921
1;10
1;9928
1;814
1;3913
1;2572
1;22
1;6809
1;504
1;8531
1;270
0;3460
0;1073
1;8
1;2699
1;2455
0;28
1;161
1;90
1;664
1;7723
1;974
1;8656
1;11400
1;437
1;1608
1;24
1;6557
1;3851
0;7018
1;4748
1;95
1;9173
1;18
1;1150
1;7920
1;691
1;5463
1;59
1;2818
1;3666
0;121
1;126
1;2863
1;664
1;7968
1;2425
1;6072
1;9936
1;9899
1;2549
0;2803
1;9074
0;898
1;46
0;121
1;1124
1;4628
1;1777
0;132
1;8681
1;374
0;743
1;5791
1;1053
1;4230
1;2008
0;3084
1;7484
1;1656
1;5847
1;7959
1;4105
1;1654
1;993
1;8128
0;10022
0;10137
0;6424
1;19
1;544
1;3640
1;9281
0;1474
1;9491
0;8242
1;2612
1;9318
1;640
1;1200
1;1806
1;8797
1;235
1;2108
1;8266
0;7834
1;552
1;1629
1;36
1;4681
1;104
0;25
1;4828
1;9741
1;5650
1;3410
1;4791
0;3244
1;97
1;1444
1;1149
0;39
1;2017
1;87
1;825
1;6003
1;321
1;1027
1;5308
1;7510
1;6713
1;2
1;6
1;5643
1;7105
1;3146
1;1985
1;8584
1;9309
1;4411
1;9778
1;9040
0;15
1;5168
1;227
1;399
1;967
1;9529
1;7694
1;8383
1;6602
1;1669
1;1192
1;9460
1;11861
1;32
1;362
0;9443
1;6866
0;1846
1;489
1;2605
1;7169
0;63
1;1055
1;6562
0;38
0;3942
1;1743
1;3716
1;8274
1;610
0;8759
1;3366
1;9576
1;5054
1;2252
1;3286
1;1917
1;2780
0;8114
1;62
1;5819
1;130
1;2802
1;3949
1;5637
1;8193
1;4767
1;307
0;2392
1;8081
1;941
1;113
1;4785
1;6308
1;4285
1;9362
1;3990
1;5015
1;6890
1;1391
0;2550
1;3918
1;2720
1;2788
1;8545
1;467
1;2889
1;4763
1;1864
1;4880
1;1758
1;540
1;5622
0;153
1;1027
1;1736
1;3037
1;7507
1;13
1;1042
1;3515
0;9932
1;8568
0;3571
1;753
1;5281
0;147
1;1393
1;425
1;1529
1;196
1;6038
1;743
1;8108
1;8233
1;2309
1;350
1;10082
1;638
0;8911
1;8833
1;330
1;3386
0;9597
0;8191
1;857
1;6541
1;5883
1;45
1;5637
0;5491
0;6429
0;3310
1;860
1;9854
1;7855
0;9014
1;1509
1;6660
1;26
1;5357
1;2737
1;5651
1;1270
1;1646
1;80
1;115
1;91
0;4376
1;6366
1;1773
1;1239
1;3212
1;7443
1;2430
1;1112
1;8466
1;10691
1;257
1;1663
1;1004
0;1275
1;9374
1;1107
1;1513
1;513
1;9388
1;2440
1;4639
1;1197
1;9416
1;789
1;1790
1;2828
1;6015
1;9555
1;1787
0;6918
0;7450
0;1608
1;2500
1;5160
1;28
1;1451
1;178
1;2598
1;5381
1;56
1;2011
1;9514
1;2635
1;115
1;2540
1;1501
1;70
1;7254
1;8856
1;6854
1;7520
0;8513
1;433
0;7126
0;9836
0;887
1;246
1;360
1;2736
1;1875
1;1573
0;1922
1;12
0;1397
1;292
1;160
1;2188
1;7460
1;277
1;9644
1;2647
1;544
1;1276
1;1061
1;293
1;7442
1;6379
1;2757
1;7311
1;4973
1;5213
1;3637
1;1755
1;464
1;2419
1;310
1;7138
1;1725
1;5426
1;1520
0;3284
0;722
1;60
1;768
1;4871
1;1283
1;8723
1;9772
1;2920
1;8560
1;1571
1;9772
1;760
1;1401
1;8210
1;9826
0;240
1;4262
0;66
1;9945
1;176
1;1177
0;8759
1;3159
1;8932
1;258
1;2928
1;21
1;3490
1;2472
1;106
1;2168
1;78
1;102
1;8303
1;322
1;9008
0;638
0;1448
1;9809
1;533
1;1198
1;7433
1;6924
1;7946
1;11
0;9334
1;6969
1;9798
0;9159
0;165
1;5191
1;206
1;4749
1;67
1;1166
1;6100
1;292
1;6984
1;3262
1;5745
1;16
0;9066
1;965
1;10
1;1622
1;1174
1;1714
0;8852
1;2524
1;54
1;5460
0;207
1;1294
1;8253
1;308
1;7994
0;955
1;942
1;9445
1;5410
0;1540
1;8679
1;7855
1;286
1;1421
0;7804
0;5107
1;2196
1;8010
1;9950
0;6316
1;7908
0;2156
0;7353
0;8761
1;611
1;9771
1;1053
1;101
1;2378
1;1736
1;3494
1;7475
1;9521
1;2572
1;8454
0;10000
0;3987
1;255
1;9257
1;4411
1;954
1;7395
1;8
1;1908
1;4004
0;6658
0;4189
1;1714
0;9990
1;1430
1;4963
1;8758
1;9639
0;1806
1;6511
1;4922
1;5366
1;236
1;932
1;7163
1;1374
1;9978
1;751
0;5579
1;7010
1;1819
0;3666
1;6651
1;88
1;4704
1;1707
1;5756
1;9449
0;1386
1;2209
1;235
0;569
1;1930
0;3040
1;7532
0;8013
0;36
0;6019
1;2886
1;2055
1;3158
1;4031
1;1197
1;379
1;753
1;2165
1;5622
1;160
1;591
1;1733
1;10071
1;9978
1;3615
0;146
1;21
1;584
0;6010
1;8579
1;9636
1;2182
1;913
1;6241
0;118
1;59
1;1006
1;352
1;567
1;8326
1;160
0;775
1;2265
0;1792
1;205
1;214
1;52
1;8649
1;3789
1;4118
1;284
0;3761
1;7444
1;1441
1;53
0;956
1;689
1;1870
1;4243
1;2799
1;7777
1;640
1;3068
1;40
1;1113
1;324
1;3766
1;4938
1;7419
1;7477
1;3687
0;1002
1;2272
1;174
1;17
1;5393
1;8190
1;137
1;1807
1;6301
1;7941
1;9136
1;80
1;8335
1;954
1;2303
1;115
1;9383
0;440
1;9608
1;343
1;1536
1;803
1;50
1;1631
0;4621
1;718
1;1064
1;4606
1;6294
1;2497
1;7230
1;2293
1;9042
1;7735
1;3479
1;22
1;608
1;2378
1;9034
1;106
1;43
1;7534
1;3711
1;71
1;118
1;548
1;3014
1;430
1;5675
0;9459
0;521
0;6395
1;363
1;8619
1;3370
1;4499
1;45
1;44
1;7921
1;10110
1;9405
1;9334
0;303
1;299
1;6409
0;522
1;1049
1;5192
1;348
1;1561
1;9634
1;354
1;8156
1;16
1;9486
1;924
1;164
0;8161
1;1726
1;328
1;1097
1;210
1;8531
1;486
0;103
1;838
1;920
0;3483
1;1742
1;15
1;2642
1;8552
1;4504
1;9371
1;1391
1;8915
1;7169
0;7260
1;9336
1;2235
1;8895
0;10118
1;9345
0;192
0;190
1;7299
1;751
1;5075
1;9392
1;8084
1;5449
1;5369
1;1467
0;8850
1;5407
1;6826
0;10003
1;37
1;7468
1;9070
1;127
0;3052
1;1101
1;6
1;9979
1;7598
1;4572
1;1321
1;2446
1;3363
1;7712
0;389
0;2593
0;9619
1;102
1;200
1;10080
0;5476
1;767
1;8693
1;5079
1;3752
1;6708
1;8731
1;688
1;9876
1;179
1;5369
1;3763
1;195
1;2591
1;1272
1;2970
1;4037
1;6311
1;4395
1;25
1;610
1;4366
1;461
1;2297
1;731
0;9706
1;6103
1;6017
1;2186
0;1924
0;252
1;8351
1;9223
1;3837
1;58
0;9393
1;1440
1;9437
1;941
1;1246
1;7080
1;4775
1;34
1;264
0;782
1;8162
1;101
1;1633
1;1228
1;9
1;5071
0;37
1;10064
1;11579
1;9393
1;3738
1;4633
1;25
0;5275
1;215
1;1281
1;28
1;5985
0;8006
1;3039
1;1158
1;2542
1;1575
1;5
1;7304
1;5648
1;5292
1;1741
1;35
1;5037
1;2691
1;527
1;1860
1;2632
1;118
1;4095
1;269
1;9186
1;3804
1;5544
0;9164
1;6249
1;1354
1;1059
1;21
0;131
1;188
1;6412
1;1042
1;2835
1;8651
1;67
1;10753
1;6650
0;1679
1;9814
1;27
1;3059
1;452
1;356
1;113
0;333
1;8292
1;9963
1;3254
1;9414
0;2145
0;4627
1;7114
1;7856
1;3701
1;21
1;5093
1;298
1;4987
1;5092
1;1151
1;6584
1;17
1;9966
0;633
0;36
1;209
1;4948
1;3010
1;6949
1;57
1;924
0;8371
1;901
0;8715
1;3990
1;1143
1;1350
1;5058
1;126
1;4653
1;749
1;9969
1;10030
1;4166
1;2859
1;855
1;704
1;299
1;19
0;4994
1;10086
1;649
1;2836
1;8424
1;89
0;6
1;7415
0;9736
1;8602
0;6417
0;146
1;1193
1;8345
1;39
0;9750
1;286
1;335
1;7812
1;8512
0;190
1;10018
1;1963
1;2958
1;9988
1;398
1;883
1;253
1;823
1;2273
1;4741
1;8713
1;7071
1;677
1;857
1;60
1;7466
1;13
1;1856
1;2758
1;8393
1;9672
1;2093
1;9364
1;20
1;750
1;364
1;9296
1;7212
1;16
1;179
1;987
1;3346
1;2374
1;8292
1;9857
1;12
1;5098
0;9671
1;1832
1;4861
1;2419
0;197
1;88
1;875
1;2804
1;4570
1;9432
1;7845
1;4303
1;6567
1;1218
1;539
1;819
1;337
1;4338
1;7337
1;57
1;1320
1;9700
1;1032
1;21
1;2916
1;8508
1;7246
1;7558
1;8657
1;1189
1;7584
1;6337
1;1730
1;3065
1;9252
0;254
1;6721
0;1348
1;4700
1;9015
1;5
1;1645
1;680
1;1002
1;6
1;9859
1;148
1;9392
1;8148
1;1614
1;9383
1;1317
1;9759
1;1754
1;430
1;8791
0;2972
0;3783
1;47
1;133
1;9772
0;144
1;9101
1;5343
1;880
1;5927
1;9267
1;7153
1;9735
1;9999
0;3988
1;216
0;336
1;812
1;4281
0;867
1;568
1;8346
1;6399
1;7347
1;9708
1;8991
0;6042
1;1504
1;183
1;455
1;7810
1;472
1;4363
1;4838
1;1679
1;43
1;33
1;3763
1;567
1;9594
1;9271
1;278
1;3396
1;5087
1;548
1;6577
0;401
1;8998
1;355
1;200
1;2447
0;75
0;10
0;683
1;6150
1;4022
1;252
1;13
1;2358
1;8887
1;7443
1;6177
1;121
1;8434
1;9861
1;2407
1;18
1;1927
1;1240
1;84
1;4494
1;2137
1;532
0;3209
1;7018
1;10004
1;3471
1;5000
1;1682
1;2179
1;9078
1;235
0;6
1;811
0;9891
1;553
1;8944
1;1721
1;6401
1;864
1;62
1;2176
1;8635
1;14
1;586
1;63
1;3268
1;468
1;3594
1;122
1;2759
1;536
1;36
1;11
1;102
1;2383
1;820
1;6388
0;2269
1;525
1;138
1;2796
1;465
1;14
1;8604
0;2957
1;368
0;7623
1;9696
1;336
1;46
1;1200
1;9976
1;1286
1;3324
1;5114
1;271
1;8131
1;27
1;1683
1;1488
1;9396
1;2539
1;172
0;9564
0;192
1;1342
1;4741
1;5911
1;5084
1;8878
1;2572
1;7805
0;2921
1;31
1;2693
1;5136
1;187
0;9188
1;6857
1;8505
1;2656
0;1122
1;3556
1;865
1;1311
1;7405
1;3126
0;4806
1;5917
1;112
1;8081
1;10859
1;8384
0;3879
0;254
1;7709
1;6829
1;9896
1;6218
1;9775
1;1202
1;20
1;8663
1;7
1;141
1;3910
1;187
1;4533
1;5146
1;1272
1;294
1;1492
1;3
1;1333
1;5780
1;8306
1;6523
1;5987
1;558
1;10007
1;8581
1;6223
0;2592
0;3208
1;8752
1;7774
1;5336
1;1382
1;391
1;7054
1;3317
1;10071
1;47
1;1002
1;102
1;362
1;5609
0;1148
1;10050
1;2732
1;188
1;6901
1;4441
1;7652
1;2109
0;8880
1;3403
1;4921
1;9360
1;2125
0;3616
1;1351
1;312
1;242
1;3307
1;3976
1;2180
1;119
1;8166
1;1835
1;1822
1;3056
1;9353
1;1359
1;9901
0;7910
1;492
0;5925
1;2127
1;313
1;1004
1;422
1;2728
1;6297
1;1386
1;62
0;5365
1;5490
1;4234
1;4336
1;5556
1;393
1;9280
1;4878
1;611
0;710
1;425
1;2791
0;5305
1;552
1;7425
1;4424
1;595
1;3576
1;7093
1;246
1;30
1;11
1;4322
1;88
1;7420
1;4597
1;2376
1;8130
1;241
1;3461
1;8549
0;7281
1;4480
1;4499
1;167
1;4180
1;25
1;3558
1;6519
1;2367
0;4169
1;1713
1;5690
0;9963
1;5580
0;5874
1;32
0;7169
1;4057
1;9117
0;8208
1;3815
1;998
1;9895
1;8911
1;1051
1;5185
1;5
0;6680
1;6911
1;1026
1;276
1;1040
1;3857
1;234
1;315
1;5618
1;5608
0;19
0;5704
1;7876
1;759
1;14
1;891
1;10069
1;24
1;2273
1;104
0;87
1;256
1;955
1;6865
1;1267
0;8570
1;53
1;8228
1;138
1;10456
0;1034
1;913
1;1713
1;3808
1;759
1;6796
1;80
1;4148
1;5567
1;5073
1;3822
1;122
1;5697
1;7299
1;1410
1;5631
1;10072
1;6133
1;7269
1;3659
1;107
1;36
1;1798
1;527
1;7038
0;33
1;27
1;924
1;3381
1;3491
1;15
1;2160
1;2681
1;627
1;1912
1;688
1;8331
1;8811
1;4886
1;3040
0;8274
0;62
0;5509
1;3853
1;8653
1;5987
1;10028
1;896
1;1579
1;6938
1;1007
1;9586
1;3015
1;8497
1;23
1;344
1;2484
1;2920
1;130
1;9271
1;11419
0;10317
1;2505
0;4565
1;1276
1;1485
1;1145
1;552
1;3790
1;2875
1;9923
1;16
1;9737
0;6432
1;10066
1;2863
1;1455
1;1585
0;9001
0;2507
1;2854
1;692
1;2697
1;1142
1;9228
1;7969
0;75
0;1638
1;2061
1;10203
1;709
1;1288
1;4057
1;4
1;359
0;9623
1;393
1;190
1;7825
0;3920
1;3051
1;3
0;9718
1;6811
1;9705
1;4950
0;21
1;3382
1;4738
1;88
1;9
1;4671
1;7121
1;2645
1;7528
0;8446
0;9902
1;8402
1;1981
0;8392
1;898
1;11
0;5008
1;443
1;7152
1;11
1;2114
0;9573
1;4611
0;645
1;1278
1;6897
1;2
1;398
1;482
1;996
1;4489
1;8137
1;263
1;473
1;603
0;8483
1;451
1;941
1;10292
0;8204
0;819
1;9511
1;7781
1;9188
1;1107
1;3785
1;6331
1;4021
1;199
1;6006
1;4007
1;5649
1;394
1;8012
1;8960
1;6467
1;4355
1;711
1;7306
1;6328
1;102
0;1282
1;1729
1;37
1;5108
0;10042
1;6669
1;7092
0;212
0;266
1;16
1;814
1;2286
1;715
1;54
1;7648
1;3808
1;9893
1;8477
1;184
1;8384
1;58
1;2042
1;2284
1;2711
1;1761
1;8570
1;3769
1;10070
1;9411
1;197
1;4837
1;2672
1;7314
1;3802
1;152
1;5289
1;5
1;25
1;9673
0;2075
1;92
1;212
1;95
1;1956
1;1304
1;8875
1;3978
1;7513
1;1146
1;2213
1;4352
1;5944
1;1373
0;1033
1;1075
1;2549
1;708
1;4446
1;2787
1;8131
1;22
1;1622
1;4204
0;5493
0;1537
1;1640
1;2998
1;7774
1;4176
1;9417
1;3945
1;5880
1;5193
1;300
1;5791
1;256
1;9806
1;9222
0;1363
1;7771
1;2
1;41
1;1086
1;1076
0;33
1;369
0;2215
1;2308
1;158
1;200
1;923
1;3033
1;1883
1;3092
1;206
1;2357
1;1706
1;106
0;1512
1;1340
1;10002
1;6537
1;3651
0;61
1;1909
1;6266
1;43
1;5876
1;31
0;1229
0;324
0;4728
1;10057
1;4967
1;1671
1;3848
1;78
1;469
1;1035
1;1864
1;195
1;220
1;2124
1;162
0;114
1;1118
1;4219
1;6283
1;9381
1;176
1;2759
1;547
1;1675
1;1947
1;785
0;2399
1;1272
1;10021
1;4720
1;9427
0;10088
1;855
1;432
1;2996
1;7125
1;169
1;1186
0;2773
1;783
1;724
0;521
1;4234
1;8204
1;6924
1;6679
1;32
1;9945
1;1257
1;1429
1;10023
0;6195
1;10044
0;10230
0;9942
1;11159
0;1275
1;9907
1;1678
1;1079
1;10157
1;9776
1;91
0;3263
0;460
1;1317
0;22
1;7086
1;280
1;4539
0;952
1;919
1;1866
0;1211
1;3153
1;30
1;66
1;1625
1;1297
1;4999
1;1465
1;7140
1;8733
1;5846
1;1278
1;7507
1;4911
1;6758
1;40
1;2813
0;3951
1;2382
1;182
1;3101
1;9678
1;4626
1;2774
1;1506
1;6168
1;2900
1;9811
1;1186
1;623
1;56
0;832
1;6030
1;2777
1;548
1;9629
1;2599
1;118
1;593
1;8800
1;1236
1;1745
1;1871
0;10001
1;2034
1;1390
1;9319
1;5121
1;4331
1;9086
1;1761
1;2536
1;5198
1;8752
0;9851
1;58
1;8745
0;84
1;1126
0;1926
1;37
1;127
1;1478
1;2550
1;1706
1;4423
1;2243
1;3994
1;4085
1;647
1;1080
1;569
1;10052
1;833
1;5279
0;3567
1;7192
1;623
1;8150
1;279
1;2077
1;23
1;2992
0;2444
1;8613
1;8884
1;2396
1;2040
1;178
0;2870
1;2032
1;2365
1;3314
1;1724
1;5014
1;783
0;4103
1;2538
1;1687
1;2548
0;4360
1;858
0;4465
1;2796
1;6260
1;2142
1;4588
1;5362
1;197
1;2598
0;3674
1;6324
1;4034
1;2297
1;760
0;3879
1;104
1;4897
1;2679
1;7598
1;568
1;5863
1;4456
1;7977
1;158
0;1390
1;2915
1;6374
1;2121
1;3758
1;4149
1;6652
1;6329
1;7076
1;8673
1;6302
1;8978
1;1107
1;8371
1;70
1;1693
1;9049
1;198
1;39
1;7868
1;1967
0;2746
1;299
1;10
1;10069
1;5082
1;9566
1;1805
1;1308
1;3797
0;9142
1;2274
1;3143
1;88
1;8133
1;41
1;5263
1;2069
1;869
1;9791
1;1297
1;8386
1;7629
1;363
1;2
1;3195
1;1489
1;1435
1;473
1;168
0;6079
1;2755
1;4404
1;16
1;394
1;7502
1;51
1;240
1;6154
1;10039
1;1949
1;9840
0;2599
1;5402
1;32
1;1469
1;1001
0;633
1;18
1;7391
1;6089
1;108
1;51
1;1792
0;83
1;3336
0;613
1;1049
1;1166
0;356
1;3749
1;4
1;4367
1;3215
1;118
0;24
1;1739
0;9711
1;9740
1;5548
1;13
0;11226
1;264
1;2047
1;8354
1;8925
1;867
1;3346
1;147
0;2998
0;3264
1;9284
0;104
1;2365
1;5674
1;3696
1;7632
1;8632
1;1456
1;2751
0;8582
1;4896
1;5827
1;1537
1;6887
1;2480
1;8826
1;822
1;1066
1;8242
1;5938
1;56
1;1630
0;4319
1;776
1;10042
1;8340
1;2441
1;9090
1;1879
1;6559
1;26
1;15
1;5
1;1654
1;89
1;1793
1;4053
1;1083
1;1755
1;2643
1;586
0;779
1;62
1;562
1;8936
1;7548
1;5919
1;5928
1;1498
1;9860
1;2785
1;628
1;7014
1;4254
1;16
0;1035
1;7081
1;479
1;8779
1;8002
0;808
1;1687
1;7483
1;2701
0;6973
1;15
1;795
1;5083
0;4681
1;13470
1;1374
1;218
1;3777
1;75
1;696
1;8721
1;2393
0;926
1;8873
1;3107
1;7302
1;10
1;8714
0;546
1;10150
1;6035
1;541
1;5285
1;4572
1;3859
1;6660
1;8072
1;19
1;871
1;4179
1;3948
1;24
1;5096
0;3032
1;7652
1;4248
1;556
1;4569
1;12
1;292
1;80
1;6068
1;8743
1;7606
1;8266
1;6439
1;2720
1;8822
1;4391
1;3110
1;4002
0;6040
1;16
1;5627
0;5273
0;9400
1;6206
1;7376
1;2045
1;4692
1;7836
1;137
1;1983
0;2196
0;9154
1;1154
1;5836
1;3577
1;9059
1;8505
1;4118
1;115
0;8578
1;8786
1;1842
1;55
0;9605
1;1064
1;62
1;2338
0;34
1;1545
1;145
1;7624
1;9218
1;5178
1;9
1;46
1;256
1;1410
1;7012
1;457
1;1784
1;1020
1;4224
1;4150
1;905
1;7778
0;15
1;3361
1;139
1;772
1;1364
0;5825
1;4540
1;234
1;2051
1;6724
0;182
1;8058
1;312
1;624
1;8104
1;1884
1;9738
1;4508
1;5992
1;15
1;5439
1;999
1;2756
1;2
1;10066
1;381
1;42
1;82
1;6556
1;400
1;1808
1;30
1;1694
1;9505
1;6841
1;128
1;8835
0;8093
0;7216
1;7485
1;42
1;5701
1;3982
1;3131
1;3936
1;185
0;8426
1;1174
1;651
1;7648
1;9931
1;10066
1;4327
1;9632
1;1521
1;1916
1;57
1;3940
1;1010
1;3776
1;6093
1;1086
1;4459
1;503
1;994
1;1777
1;384
1;64
1;1406
1;26
1;761
1;703
1;905
1;8111
1;6104
1;474
1;3970
1;838
1;3254
1;8847
1;9927
1;4949
1;524
1;12388
1;286
0;3184
1;4880
1;5860
1;5710
1;1501
1;6146
1;30
1;1044
1;5566
0;72
1;448
1;10069
1;5033
1;1948
1;2403
1;9964
1;2464
1;669
1;10667
0;3424
1;272
1;9438
1;1
1;210
1;40
1;10044
1;1889
1;6130
1;960
1;28
1;73
1;1000
0;650
1;6868
1;9751
0;3687
1;1605
0;474
0;246
1;2154
1;6123
1;9932
1;9709
1;9943
1;9787
0;43
0;565
1;286
1;1097
1;3548
1;2581
1;6699
1;99
1;8242
1;2613
1;1566
1;12
0;9338
1;6870
1;5591
0;11339
1;10080
1;211
1;3392
1;4484
1;255
1;8701
1;7337
0;7921
1;1754
1;4361
0;313
0;1479
1;6733
1;2484
1;11424
1;393
1;5851
0;9105
1;2106
1;9842
0;9721
1;6020
1;418
1;2654
1;113
1;813
1;677
1;6434
0;2557
1;90
1;9649
1;3967
1;2833
1;4781
1;429
1;4177
1;3014
0;6251
1;4636
1;6580
1;9008
1;1309
1;6742
1;9924
1;1001
1;7185
1;9322
1;1090
1;8322
1;6142
1;22
1;2110
1;8688
1;4489
1;5958
0;18
1;6032
0;6240
1;1857
1;8368
1;1860
1;7083
1;2282
1;5942
1;7065
1;1574
1;41
1;9768
1;55
1;322
1;2833
1;2221
1;119
1;55
0;346
1;3924
1;2461
1;2571
1;515
0;2057
1;11139
1;6591
1;3744
1;6739
1;24
0;521
1;3033
0;7439
1;16
1;756
1;4765
1;29
0;2607
1;183
1;2937
1;4772
1;51
1;279
1;182
0;406
1;3319
1;8860
1;7579
1;4060
1;9356
1;599
1;5289
1;9656
1;255
1;2605
1;8571
1;4045
0;78
1;19
1;381
1;200
1;1295
1;2606
1;1261
1;8049
1;5780
1;9135
1;909
1;3655
1;155
0;8393
1;8765
1;9853
1;4365
1;1424
1;8908
1;10203
1;8
1;980
1;4288
1;9358
1;7632
1;1345
1;446
1;2825
1;21
1;2273
0;142
1;2910
1;18
1;188
1;843
1;875
0;2628
1;540
1;1403
1;1440
0;219
1;172
1;1197
1;10045
1;16
1;1100
1;1546
1;2579
1;3254
1;191
1;602
1;5243
1;7480
1;32
1;1940
0;708
0;84
1;1669
1;118
1;23
1;940
1;8996
1;25
1;1166
0;689
1;78
1;1796
1;3107
1;5976
1;4882
1;194
0;9750
1;1598
1;9631
1;8324
0;1301
1;4293
1;3623
1;7847
1;43
1;49
1;7554
1;23
1;2161
1;9049
1;5510
1;10886
0;923
1;1794
0;275
1;6366
0;1332
0;7664
0;62
1;149
1;1068
1;3402
0;5039
1;1958
1;601
1;996
1;7216
1;10251
0;6308
1;2738
1;9925
0;8280
0;32
1;8077
1;814
0;4702
1;10
1;772
1;215
1;4324
0;4715
1;4027
1;4123
1;8774
1;55
0;243
1;8514
1;1303
1;4828
1;98
0;812
1;2337
1;14
1;8768
1;5647
1;3025
1;5725
1;11509
1;10075
1;7691
1;8454
0;13
1;3526
1;56
1;425
1;1882
1;7735
1;8550
1;7289
1;9264
1;9621
1;6655
1;7279
1;32
1;5497
1;540
0;5342
0;9098
1;28
1;7950
1;5307
1;1377
0;1176
1;523
1;3908
1;843
0;4923
1;237
1;8837
1;1189
0;681
1;5216
1;4147
1;11173
1;8130
1;4681
1;4382
1;11
1;9962
1;5987
1;5002
1;16
1;751
1;3132
1;2492
0;1548
1;3362
1;2001
1;6377
0;4628
1;6859
1;2631
1;7220
1;4262
1;388
1;8872
1;1580
1;2848
1;10445
1;247
1;3279
0;2923
1;8737
1;2593
1;35
1;652
1;8030
1;501
1;501
1;1984
1;552
0;6341
1;2250
1;7257
1;1999
1;6161
1;3206
1;9685
1;4744
1;9999
0;2419
1;7
1;9383
1;5791
1;4631
1;522
1;357
1;1452
1;197
1;465
1;4
1;1283
1;893
1;7271
1;501
1;4407
0;949
1;108
1;1327
1;1264
1;9053
0;10504
1;988
1;1626
1;46
1;300
1;302
1;18
1;404
0;9978
1;2901
1;3081
1;3968
0;3049
1;793
1;8677
1;4302
0;619
1;230
1;1097
0;2188
0;5884
1;2116
0;208
1;10087
0;5645
1;1826
1;3864
1;68
1;541
1;5738
1;9114
1;404
1;7799
1;6084
1;105
1;1509
0;9873
1;134
1;3179
1;1346
1;3216
1;3528
1;8935
1;2
1;4195
1;226
1;859
1;44
1;522
1;668
1;1598
1;7075
1;4708
1;922
1;770
1;786
1;6766
1;6954
1;10077
1;3042
1;8788
1;4440
1;708
0;9688
1;678
1;871
1;10257
1;72
1;4215
1;6408
0;63
1;5092
1;2164
0;387
1;7737
1;6492
1;134
1;185
1;614
1;10214
1;7394
1;1860
1;2338
1;4467
0;1124
1;9869
0;10017
0;6693
0;330
1;7436
0;9760
1;935
1;7413
1;202
1;1147
1;6362
0;2775
1;1566
1;867
1;1956
1;7278
1;568
1;113
1;5216
1;9291
1;6676
1;1337
1;12899
0;112
1;99
0;2924
1;9540
1;254
1;3742
0;7972
1;3842
0;135
0;1027
1;7920
1;50
1;4204
1;2172
1;583
1;192
0;2206
1;1134
1;3981
1;123
1;16
1;4744
0;1891
0;2778
1;5479
1;759
1;122
1;3190
1;1745
1;8153
1;7386
1;637
1;652
1;8855
1;1885
1;73
0;7945
1;10101
1;1147
0;2654
1;8454
1;2494
1;6134
1;772
1;4967
1;3254
1;103
0;6018
1;7358
1;2293
1;4391
1;19
1;7390
0;1112
1;1129
1;6520
1;10581
1;5298
0;73
1;8445
1;23
1;2139
1;9598
1;33
1;9882
1;65
1;1686
1;8870
1;968
1;154
1;261
1;222
0;5139
1;385
1;7967
1;9
1;141
1;85
1;425
1;8662
0;59
0;955
1;6409
1;10
1;9197
1;9283
1;8241
0;835
1;5712
1;2068
1;927
1;4313
1;269
1;9188
1;29
1;6054
1;1937
1;1189
1;1364
1;598
1;4530
0;4312
1;7864
0;6484
1;6909
1;859
0;4940
1;7291
1;7530
1;5333
1;9921
0;9131
1;1304
1;1
1;1171
0;6900
1;9919
1;44
1;2040
1;9568
0;3017
1;449
1;5518
1;316
1;2325
1;12
1;8811
1;2048
0;4229
1;8008
1;740
1;2756
1;435
1;177
1;7185
1;8982
0;7618
1;2395
1;2401
1;6678
1;415
1;4953
0;19
0;7521
1;2936
1;3117
1;1082
1;2460
1;1779
1;8767
1;8887
1;4172
1;3287
1;9325
1;111
1;9103
1;923
0;1021
0;150
1;4058
1;222
0;67
1;2052
1;1905
1;9910
1;4760
1;4170
1;2716
1;2378
1;8742
1;245
1;721
1;1641
1;2755
1;2101
1;503
1;1070
1;2111
1;8252
1;1771
1;1233
1;6319
1;7410
1;1262
1;1152
1;6536
1;4530
1;2682
1;9409
0;10048
0;4959
1;1585
1;462
1;1789
1;10148
1;10016
1;3246
1;154
0;5227
1;10064
1;9097
1;293
1;31
1;712
1;145
1;9940
1;3237
1;6931
0;963
1;1475
1;1836
1;9643
1;51
1;6602
1;7069
1;7391
1;150
1;8654
1;22
1;1829
0;651
1;1394
1;9110
1;555
1;25
1;2199
1;8688
1;2982
1;28
1;7982
1;751
1;9830
1;890
1;2657
1;9156
1;435
1;5596
1;1508
1;787
1;5
1;19
1;2427
0;10311
1;1422
1;4133
1;1479
1;9635
1;2334
1;8835
1;1491
0;30
1;354
1;9156
1;4086
1;280
1;9485
1;9388
1;5896
1;2560
1;735
1;1123
0;8471
1;9460
0;9657
1;3298
0;4816
1;6380
1;4186
1;9894
0;118
1;9691
1;3715
0;6684
1;4181
1;2081
1;266
1;2148
1;4191
1;9622
0;2823
1;7130
1;9320
1;10048
1;324
1;5892
1;89
1;2927
1;2709
1;1374
1;7024
1;8546
1;3279
0;8956
1;5178
1;9945
1;292
1;9048
1;9945
1;1398
0;992
0;118
1;5073
0;1128
1;2253
